customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
fadbb3709178fc513abc1b2670aa1ad2,0000366f3b9a7992bf8c76cfdf3221e2,07787,Cajamar,SP
4cb282e167ae9234755102258dd52ee8,0000b849f77a49e4a4ce2b2a4ca5be3f,06053,Osasco,SP
9b3932a6253894a02c1df9d19004239f,0000f46a3911fa3c0805444483337064,88115,"Sao jose",SC
914991f0c02ef0843c0e7010c819d642,0000f6ccb0745a6a4b88665a16c9f078,66812,Belem,PA
47227568b10f5f58a524a75507e6992c,0004aac84e0df4da2b147fca70cf8255,18040,Sorocaba,SP
4a913a170c26e3c8052ed0202849b5a8,0004bd2a26a76fe21f786e4fbd80607f,05036,"Sao paulo",SP
d2509c13692836fc0449e88cf9eb4858,00050ab1314c0e55a6ca13cf7181fecf,13084,Campinas,SP
a81ebb9b32f102298c0c89635b4b3154,00053a61a98854899e70ed204dd4bafe,80410,Curitiba,PR
3b37fb626fdf46cd99d37ec62afa88ff,0005e1862207bf6ccc02e4228effd9a0,25966,Teresopolis,RJ
c59e8ff99836e90d8b457d4122dc34e9,0005ef4cd20d2893f0d9fbd94d3c0d97,65060,"Sao luis",MA
2f29573c8cac5a7be11c5b649078f944,0006fdc98a402fceb4eb0ee528f6a8d4,29400,"Mimoso do sul",ES
9dec2d47e95677b616efe366f8bf9fb8,00082cbe03e478190aadbea78542e933,18400,Itapeva,SP
40f0183f7439212e8ce53dc6103dfb2f,00090324bbad0e9342388303bb71ba0a,13054,Campinas,SP
64eb9409c29c87a0a90ee1e08ce05065,000949456b182f53c18b68d6babc79c1,09613,"Sao bernardo do campo",SP
be22f11baf346059cbe6556ef9c69070,000a5ad9c4601d2bbdd9ed765d5213b3,90560,"Porto alegre",RS
e36917a47d5bf39bd3f38bcafb3d438f,000bfa1d2f1a41876493be685390d6d3,11095,Santos,SP
0e114b02a45c9876080f3a9a19f51c16,000c8bdb58a29e7115cfc257230fb21b,31555,"Belo horizonte",MG
4948d9d11ebcd4d241a0b291c15d5779,000d460961d6dbfa3ec6c9f5805769e1,01206,"Sao paulo",SP
455f2e2988eaf87d7e2ba33b0a57969f,000de6019bb59f34c099a907c151d855,11612,"Sao sebastiao",SP
8866a052aebe7f7cee97bace65b379b2,000e309254ab1fc5ba99dd469d36bdb4,72872,"Valparaiso de goias",GO
30e8a49cee668a4435b2f91cc77c9d15,000ec5bff359e1c0ad76a81a45cb598f,18160,"Salto de pirapora",SP
dd542dd7b8a8a90fed3b4f6b85ec45e8,000ed48ceeb6f4bf8ad021a10a3c7b43,01303,"Sao paulo",SP
4b95f958af9c866353ae1108d8ebd023,000fbf0473c10fc1ab6f8d2d286ce20c,13330,Indaiatuba,SP
3529b35e86160baf0aa22a9770420250,0010a452c6d13139e50b57f19f52e04e,95611,Taquara,RS
bb923a84f897c7ffc3d03eb905f7eddf,0010fb34b966d44409382af9e8fd5b77,04321,"Sao paulo",SP
5247e5c7e9037e74343f13bbd8800a6a,001147e649a7b1afd577e873841632dd,87020,Maringa,PR
064064dd94c43013786fc1e1a14d6374,00115fc7123b5310cf6d3a3aa932699e,71015,Brasilia,DF
728e136fca2819b62d610743ae2904b8,0011805441c0d1b68b48002f1d005526,68639,"Goianesia do para",PA
b821d548247d9c319bd595260efe677e,0011857aff0e5871ce5eb429f21cdaf5,09070,"Santo andre",SP
5b331b0a1d63a261e9072be800107cfd,0011c98589159d6149979563c504cb21,38970,"Campos altos",MG
187249e76bef7e36e09b6f14b8dce3c9,0012929d977a8d7280bb277c1e5f589d,92010,Canoas,RS
d41fb6a790ec990b784d24823da41d30,0014a5a58da615f7b01a4f5e194bf5ea,01407,"Sao paulo",SP
5e51f41c2c9cc612e4d63c9fd18b28c6,0015752e079902b12cd00b9b7596276b,03169,"Sao paulo",SP
24b0e2bd287e47d54d193e7bbb51103f,00172711b30d52eea8b313a7f2cced02,45200,Jequie,BA
f6b5c1255d74840ea920104295a66d0a,00191a9719ef48ebb5860b130347bf33,13240,Jarinu,SP
b56f0c76d060167be49b4f8208576cca,001926cef41060fae572e2e7b30bd2a4,78515,"Nova canaa do norte",MT
cec800e76b1cc898de17926aa9e1e146,001928b561575b2821c92254a2327d06,04757,"Sao paulo",SP
31efef58795097e1299b55a30bb57f45,00196c4c9a3af7dd2ad10eade69c926f,13287,Vinhedo,SP
c3d7323f3c6da4f6b1c1ab44328b2637,00196fdb2bf9edfc35e88ebfbcf8d781,92323,Canoas,RS
3b4f7be4dafb7e86ff361b032f410ac0,0019da6aa6bcb27cc32f1249bd12da05,13484,Limeira,SP
591cb16ea1a6d8f7eebd0a349593bea2,0019e8c501c85848ac0966d45226fa1d,78015,Cuiaba,MT
